"250 Meter Damage","500","10"
"250 Meter Damage in Freak Fortress","1000","10"
"250 Meter Eliminations","2","5"
"250 Meter Eliminations in Mann vs Machine","40","5"
"500 Meter Eliminations","1","10"
"Absorb 600 Boss Damage in a Single Life","1","5"
"Absorb Damage","10000","5"
"Absorb Damage While Ubered","1000","5"
"Absorb Robot Damage While Ubered","5000","5"
"Airborne Eliminations","2","10"
"Airborne Robot Eliminations","15","5"
"Alive Time in Deathrun","20","5"
"Alive Time in Freak Fortress","20","5"
"Alive Time in Freak Fortress as Demoman","20","5"
"Alive Time in Freak Fortress as Engineer","20","5"
"Alive Time in Freak Fortress as Heavy","20","5"
"Alive Time in Freak Fortress as Medic","20","5"
"Alive Time in Freak Fortress as Pyro","20","5"
"Alive Time in Freak Fortress as Scout","20","5"
"Alive Time in Freak Fortress as Sniper","20","5"
"Alive Time in Freak Fortress as Soldier","20","5"
"Alive Time in Freak Fortress as Spy","20","5"
"Alive Time in Slender Fortress","20","5"
"Bomb Carrier Eliminations","20","5"
"Bomb Carrier Eliminations","40","10"
"Boss Damage within 10 Seconds after Round Starts","1000","5"
"Call for Medic","750","5"
"Capture Intelligence","3","5"
"Capture Objectives","7","5"
"Collect Credits as Demoman","4000","5"
"Collect Credits as Engineer","3500","5"
"Collect Credits as Heavy","2000","5"
"Collect Credits as Medic","1000","5"
"Collect Credits as Pyro","5000","5"
"Collect Credits as Scout","7500","5"
"Collect Credits as Sniper","1000","5"
"Collect Credits as Soldier","3000","5"
"Collect Credits as Spy","3000","5"
"Collect Credits in Machine Attacks","10000","5"
"Collect Credits in Machine Attacks","20000","10"
"Collect Credits in Mann vs Machine","7500","5"
"Collect Graves","10","5"
"Collect Pumpkins","100","5"
"Collect Skulls","20","5"
"Complete 5 Successful Waves in a Row","1","10"
"Complete a Mission","1","5"
"Complete Missions","3","10"
"Damage MvPs as Demoman in Freak Fortress","7","5"
"Damage MvPs as Engineer in Freak Fortress","7","5"
"Damage MvPs as Heavy in Freak Fortress","7","5"
"Damage MvPs as Medic in Freak Fortress","7","5"
"Damage MvPs as Pyro in Freak Fortress","7","5"
"Damage MvPs as Scout in Freak Fortress","7","5"
"Damage MvPs as Sniper in Freak Fortress","7","5"
"Damage MvPs as Soldier in Freak Fortress","7","5"
"Damage MvPs as Spy in Freak Fortress","7","5"
"Damage MvPs in Freak Fortress","15","5"
"Damage Supply Drops","5000","5"
"Damage While Airborne","2500","5"
"Deal 700 Boss Damage within 10 Seconds after Round Starts","2","5"
"Deal Backstab Damage to Bosses","10000","5"
"Deal Backstab Damage to Opponents","10000","5"
"Deal Boss Damage as Demoman","6000","5"
"Deal Boss Damage as Engineer","5000","5"
"Deal Boss Damage as Heavy","5000","5"
"Deal Boss Damage as Medic","1000","5"
"Deal Boss Damage as Pyro","5000","5"
"Deal Boss Damage as Scout","3000","5"
"Deal Boss Damage as Sniper","4000","5"
"Deal Boss Damage as Soldier","6000","5"
"Deal Boss Damage as Spy","10000","5"
"Deal Boss Damage in a Round","5000","5"
"Deal Boss Damage in a Round without Reanimators","5000","10"
"Deal Damage as Demoman","9000","5"
"Deal Damage as Engineer","9000","5"
"Deal Damage as Heavy","7500","5"
"Deal Damage as Medic","2000","5"
"Deal Damage as Pyro","9000","5"
"Deal Damage as Scout","4000","5"
"Deal Damage as Sniper","5000","5"
"Deal Damage as Soldier","9000","5"
"Deal Damage as Spy","11000","5"
"Deal Damage to Bosses","7500","5"
"Deal Damage to Bosses","50000","10"
"Deal Damage to Giant Robots","100000","5"
"Deal Damage to Opponents","5000","5"
"Deal Damage to Opponents","10000","10"
"Deal Damage to Robots","100000","5"
"Deal Damage to Sentry Busters","10000","5"
"Deal Damage to Tanks","100000","5"
"Deal Damage to Tanks","200000","10"
"Deal Explosive Damage to Bosses","7500","5"
"Deal Explosive Damage to Opponents","10000","5"
"Deal Explosive Damage to Robots","100000","5"
"Deal Flamethrower Damage to Opponents","6000","5"
"Deal Headshot Damage to Bosses","1000","5"
"Deal Headshot Damage to Demomen","600","5"
"Deal Headshot Damage to Engineers","600","5"
"Deal Headshot Damage to Heavies","800","5"
"Deal Headshot Damage to Opponents","750","5"
"Deal Headshot Damage to Pyros","600","5"
"Deal Headshot Damage to Robots","125000","5"
"Deal Headshot Damage to Scouts","500","5"
"Deal Headshot Damage to Snipers","600","5"
"Deal Headshot Damage to Soldiers","600","5"
"Deal Headshot Damage to Spies","600","5"
"Deal Melee Damage to Bosses","2000","5"
"Deal Melee Damage to Opponents","5000","5"
"Deal Minigun Damage to Opponents","4000","5"
"Deal Minigun Damage to Robots","100000","5"
"Deal Minigun Damage to Robots","175000","10"
"Deal Revolver Damage to Opponents","2000","5"
"Deal Rocket Damage to Opponents","8000","5"
"Deal Scattergun Damage to Opponents","1500","5"
"Deal Sentry Gun Damage to Bosses","4000","5"
"Deal Shotgun Damage to Opponents","1000","5"
